City,Country,Lat,Lng,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
qaanaaq,gl,77.48,-69.36,46.01,44,0,2.53
bredasdorp,za,-34.53,20.04,62.47,59,67,14.99
kasongo-lunda,cd,-6.48,16.82,72.47,53,26,1.39
solnechnyy,ru,50.72,136.64,64.19,91,75,0.81
albany,au,-35.02,117.88,53.6,100,75,8.05
port elizabeth,za,-33.92,25.57,55.4,82,0,3.36
vaini,to,-21.2,-175.2,66.2,100,40,3.36
hurricane,us,37.18,-113.29,94.15,8,1,19.46
ushuaia,ar,-54.81,-68.31,41.79,35,75,13.87
prince rupert,ca,54.32,-130.32,55.4,100,90,10.29
arraial do cabo,br,-22.97,-42.02,69.8,68,40,9.17
keti bandar,pk,24.14,67.45,83.09,81,100,14.29
hermanus,za,-34.42,19.24,58.77,74,0,1.01
lebu,cl,-37.62,-73.65,53.39,76,24,14.94
guerrero negro,mx,27.97,-114.04,67.97,86,0,12.48
chacabuco,ar,-34.64,-60.47,56.63,71,94,11.59
great yarmouth,gb,52.61,1.73,66.94,60,0,10.29
souillac,mu,-20.52,57.52,69.39,77,75,12.75
barreiras,br,-12.14,-45,77.51,26,0,1.03
leh,in,34.16,77.58,39.53,36,0,0.72
ostrovnoy,ru,68.05,39.51,45.29,83,1,8.52
almaznyy,ru,48.03,40.04,68,72,0,4.47
rila,bg,42.13,23.13,55.9,46,40,3.36
san cristobal,ec,-1.02,-79.44,81.11,68,86,4.59
saint-philippe,re,-21.36,55.77,64.2,64,20,21.92
hobart,au,-42.88,147.33,44.4,70,40,6.93
carnarvon,au,-24.87,113.63,50,100,0,5.82
narsaq,gl,60.91,-46.05,57.2,67,75,6.93
kapaa,us,22.08,-159.32,81.91,69,90,4.7
cape town,za,-33.93,18.42,58.84,72,75,16.11
georgetown,sh,-7.93,-14.42,74.63,73,100,16.93
provideniya,ru,64.42,-173.23,55.4,76,75,8.95
rikitea,pf,-23.12,-134.97,71.75,72,10,22.3
atuona,pf,-9.8,-139.03,80.03,72,0,14.63
dikson,ru,73.51,80.55,44.75,67,0,10.09
san isidro,ph,11.41,124.35,84.17,71,74,17.63
east london,za,-33.02,27.91,56.63,61,0,2.24
te anau,nz,-45.41,167.72,39.17,86,100,5.77
vardo,no,70.37,31.11,45.07,75,75,13.87
road town,vg,18.42,-64.62,83.73,74,40,8.05
teyateyaneng,ls,-29.15,27.74,40.61,64,0,2.89
port lincoln,au,-34.72,135.86,56.81,74,100,20.94
hithadhoo,mv,-0.6,73.08,83.09,67,69,8.32
kaitangata,nz,-46.28,169.85,37,73,39,4
talnakh,ru,69.49,88.39,60.8,72,0,15.66
tasiilaq,gl,65.61,-37.64,50,76,75,8.05
paamiut,gl,61.99,-49.67,42.23,96,100,23
hasaki,jp,35.73,140.83,68.49,100,75,3.36
fort smith,us,35.39,-94.42,92.79,46,1,16.11
new norfolk,au,-42.78,147.06,44.4,70,40,6.93
stepnyak,kz,52.83,70.79,56.99,88,24,4.99
bathsheba,bb,13.22,-59.52,86,70,75,17.22
kavieng,pg,-2.57,150.8,82.73,74,63,11.86
punta arenas,cl,-53.16,-70.91,39.76,69,40,12.75
fonte boa,br,-2.51,-66.09,83.99,68,9,4.72
constitucion,mx,23.99,-104.67,78.62,31,40,5.82
lagoa,pt,37.14,-8.45,80.6,51,0,10.29
bandarbeyla,so,9.49,50.81,82.01,50,0,25.48
sao joao da barra,br,-21.64,-41.05,71.51,60,20,16.11
cherskiy,ru,68.75,161.3,44.75,56,11,8.63
riyadh,sa,24.63,46.72,96.8,11,0,9.17
hamilton,bm,32.3,-64.78,85.62,74,20,13.87
kloulklubed,pw,7.04,134.26,80.6,88,75,6.93
karpogory,ru,64,44.44,56.45,52,44,4.81
komsomolskiy,ru,67.55,63.78,54.47,97,100,18.75
karratha,au,-20.74,116.85,61.13,15,0,10.98
hofn,is,64.25,-15.21,55.4,82,90,13.87
praya,id,-8.71,116.27,69.8,100,75,11.99
avarua,ck,-21.21,-159.78,77,61,0,18.34
tiksi,ru,71.64,128.87,36.65,88,76,12.84
suntar,ru,62.16,117.65,53.93,71,0,9.57
astoria,us,46.19,-123.83,63.66,93,90,14.99
saldanha,za,-33.01,17.94,57.2,82,99,12.75
leningradskiy,ru,69.38,178.42,35.93,89,92,8.84
pangnirtung,ca,66.15,-65.72,50,87,75,13.87
iqaluit,ca,63.75,-68.52,50,76,75,5.82
ilulissat,gl,69.22,-51.1,46.4,87,75,10.29
alta floresta,br,-9.87,-56.08,96.8,22,0,5.82
egvekinot,ru,66.32,-179.17,58.97,46,100,6.44
russell,nz,-35.26,174.12,45,94,2,3
kyabe,td,9.45,18.94,73.19,94,70,4.12
hirara,jp,24.8,125.28,84.53,81,100,28.1
sobolevo,ru,54.43,31.9,52.67,88,68,2.37
nelson bay,au,-32.72,152.14,50.18,61,0,13.87
sulecin,pl,52.44,15.12,60.94,59,0,3.69
nadym,ru,65.53,72.51,70.31,72,100,4.32
aykhal,ru,65.95,111.51,42.8,75,90,11.18
loikaw,mm,19.67,97.21,64.73,98,49,0.89
lerwick,gb,60.15,-1.15,57.2,93,75,12.75
sitka,us,37.17,-99.65,102.35,22,14,24.56
petropavlovsk-kamchatskiy,ru,53.05,158.65,51.8,100,90,4.47
dubbo,au,-32.25,148.6,44.6,81,90,8.05
karoi,zw,-16.82,29.68,54.47,72,0,5.48
esperance,au,-33.86,121.89,50,66,0,11.41
puerto ayora,ec,-0.74,-90.35,76.28,65,20,20.8
cidreira,br,-30.17,-50.22,56.99,88,0,9.01
bang len,th,14.02,100.17,84.06,70,20,9.17
jamestown,sh,-15.94,-5.72,68.15,77,0,14.9
victoria,sc,-4.62,55.45,78.8,83,40,10.29
cuamba,mz,-14.8,36.54,58.25,82,0,3.58
nikolskoye,ru,59.7,30.79,60.85,82,40,4.47
thompson,ca,55.74,-97.86,75.2,41,75,5.82
luderitz,na,-26.65,15.16,59,47,0,2.24
yellowknife,ca,62.45,-114.38,77,44,40,8.05
catalina,ca,48.52,-53.08,57,80,54,1.99
mareeba,au,-16.99,145.42,57.2,82,42,9.17
faanui,pf,-16.48,-151.75,76.97,70,3,14.97
torbay,ca,47.66,-52.73,65.12,77,75,12.75
kruisfontein,za,-34,24.73,51.77,64,85,0.96
merauke,id,-8.49,140.4,77.69,84,97,21.43
port alfred,za,-33.59,26.89,57.99,87,31,4
acapulco,mx,16.86,-99.88,86,70,75,9.17
gorontalo,id,0.54,123.06,74.45,92,78,3.53
zaria,ng,11.11,7.72,71.75,92,67,7.25
busselton,au,-33.64,115.35,54.97,81,43,11.52
harper,lr,4.38,-7.71,76.25,85,8,10.09
bluff,nz,-46.6,168.33,37,91,98,1.99
sibolga,id,1.74,98.78,81.83,77,98,7.11
bethel,us,60.79,-161.76,55.4,87,90,11.41
hilo,us,19.71,-155.08,73.35,94,90,9.17
vasto,it,42.12,14.71,72.86,57,0,2.24
cocobeach,ga,1.01,9.58,78.8,88,40,8.05
byron bay,au,-28.65,153.62,47.82,93,0,3.36
okhotsk,ru,59.36,143.24,55.37,91,100,5.39
mar del plata,ar,-46.43,-67.52,40.97,93,100,7.23
pisco,pe,-13.71,-76.2,69.19,30,0,8.05
cumberland,us,41.97,-71.43,88.09,62,20,6.93
sebinkarahisar,tr,40.29,38.42,55.37,77,91,2.66
deputatskiy,ru,69.3,139.9,36.11,84,100,7.7
turukhansk,ru,65.8,87.96,67.61,65,0,12.97
changji,cn,32.07,116.17,75.35,96,88,4.54
anupgarh,in,29.19,73.21,94.43,44,4,9.24
mandalgovi,mn,45.76,106.27,65.45,67,93,5.19
lompoc,us,34.64,-120.46,70.18,77,90,9.17
ribeira grande,pt,38.52,-28.7,73.4,83,40,5.82
kazaki,ru,52.62,38.27,56.45,93,27,1.88
santa vitoria do palmar,br,-33.52,-53.37,53.75,87,0,5.66
kalemie,cd,-5.95,29.2,63.47,61,0,4.09
padang,id,-0.92,100.36,78.41,90,100,9.98
tongren,cn,27.72,109.18,73.01,94,99,2.21
colquiri,bo,-17.42,-67.13,51.59,31,100,4.74
visby,se,57.64,18.3,58.23,87,0,3.36
nuuk,gl,64.17,-51.74,50,87,75,8.05
sikonge,tz,-5.63,32.75,71.6,56,0,9.17
chicama,pe,-7.84,-79.15,66.2,77,0,11.41
agde,fr,43.31,3.47,85.14,33,0,11.41
aklavik,ca,68.22,-135.01,68.72,82,75,5.82
san angelo,us,31.46,-100.44,93.29,46,1,10.29
geraldton,au,-28.77,114.6,44.6,93,0,6.93
khatanga,ru,71.98,102.47,54.65,63,0,3.11
bolobo,cd,-2.17,16.23,82.19,59,48,4.38
senanga,zm,-16.1,23.3,56.99,36,0,4.81
nemuro,jp,43.32,145.57,58.25,97,91,14.14
atar,mr,20.52,-13.05,99.65,20,67,14.81
mehamn,no,71.03,27.85,44.6,81,75,11.41
hanstholm,dk,57.12,8.61,57.99,73,41,9.84
sur,om,22.57,59.53,82.37,62,25,13.13
pouembout,nc,-21.12,164.9,65.63,70,0,7.47
port augusta,au,-32.49,137.76,46.42,81,90,5.82
shitanjing,cn,39.23,106.34,71.01,62,100,1.83
barrow,us,39.51,-90.4,91.35,59,40,8.05
iskateley,ru,67.68,53.15,43.49,90,56,5.84
meulaboh,id,4.14,96.13,81.29,79,100,7.87
waipawa,nz,-39.94,176.59,46,82,0,8.01
nynashamn,se,58.9,17.95,60.73,72,0,2.24
comodoro rivadavia,ar,-45.87,-67.48,48.2,81,20,6.93
katsuura,jp,33.93,134.5,75.76,94,75,5.82
saskylakh,ru,71.97,114.09,41.69,76,100,10.49
takoradi,gh,4.89,-1.75,74.45,91,94,5.44
manhattan,us,39.18,-96.57,97.3,44,1,12.75
kulhudhuffushi,mv,6.62,73.07,80.39,83,100,26.78
mount gambier,au,-37.83,140.78,46.4,87,90,8.05
gucheng,cn,32.27,111.65,71.03,94,100,3.47
sao filipe,cv,14.9,-24.5,73.73,73,100,4.56
chokurdakh,ru,70.62,147.9,37.55,83,100,9.51
surt,ly,31.21,16.59,77.69,72,0,13.22
odesskoye,ru,54.21,72.97,60.05,87,35,10.27
tuktoyaktuk,ca,69.44,-133.03,60.8,82,75,6.93
northam,au,-31.65,116.67,44.6,93,0,3.36
barra do corda,br,-5.5,-45.25,83.45,53,86,3.53
lavrentiya,ru,65.58,-170.99,58.61,67,93,2.04
rakke,ee,58.99,26.24,53.21,94,54,6.71
aleksinac,rs,43.54,21.71,69.8,52,0,3.36
diourbel,sn,14.65,-16.23,80.93,67,0,13.62
butaritari,ki,3.07,172.79,83.45,67,100,4.03
waitati,nz,-45.75,170.57,42.01,55,34,1.99
carutapera,br,-1.2,-46.02,79.85,80,0,6.06
bagdarin,ru,54.44,113.59,58.07,76,100,1.59
parkes,au,-33.14,148.18,48,77,7,6.8
roald,no,62.58,6.12,57.25,82,0,4.7
anadyr,ru,64.73,177.51,59,82,100,8.95
vieux fort,lc,13.72,-60.95,85.96,66,20,19.46
praia da vitoria,pt,38.73,-27.07,73.69,78,40,9.04
vega de alatorre,mx,20.03,-96.65,88.85,56,76,3.04
filingue,ne,14.35,3.32,98.21,25,10,4.59
marquette,us,46.54,-87.4,73.15,42,40,5.82
rawson,ar,-43.3,-65.11,55.4,62,75,18.34
menongue,ao,-14.66,17.68,54.83,33,0,5.7
rocha,uy,-34.48,-54.34,50.15,89,0,7.02
mayo,ca,63.59,-135.9,73.4,43,40,4.7
katherine,au,-14.47,132.26,51.8,53,46,5.82
yumen,cn,40.29,97.04,63.65,70,93,10.11
coihaique,cl,-45.58,-72.07,34.45,99,90,4.7
san patricio,mx,19.22,-104.7,80.6,100,90,23.04
touros,br,-5.2,-35.46,80.6,74,20,9.17
norman wells,ca,65.28,-126.83,71.6,60,20,3.36
doha,qa,25.29,51.53,91.2,32,0,10.29
arlit,ne,18.74,7.39,101.81,15,67,5.66
the valley,ai,18.22,-63.06,86.79,66,20,14.99
arona,es,28.1,-16.68,68.9,69,20,23.04
kalmunai,lk,7.42,81.82,77.33,77,94,3.15
arinos,br,-15.92,-46.11,73.01,47,80,3.87
portland,au,-33.35,149.98,42.06,86,91,15.01
sao cristovao,br,-11.01,-37.21,80.6,65,40,11.41
tilichiki,ru,60.47,166.1,57.89,81,100,4.45
kodiak,us,39.95,-94.76,89.89,20,1,16.11
severo-kurilsk,ru,50.68,156.12,44.21,97,63,7.9
cape coast,gh,5.11,-1.24,75.35,91,12,8.66
batemans bay,au,-35.71,150.18,42.01,86,0,3.53
canto do buriti,br,-8.11,-42.94,81.83,34,0,3.56
praia,cv,14.92,-23.51,78.8,65,75,8.05
palanga,lt,55.92,21.07,59,87,75,6.93
saint george,bm,32.38,-64.68,85.62,74,20,13.87
duluth,us,46.77,-92.13,71.76,88,75,12.75
ponta do sol,cv,17.2,-25.09,77,73,75,4.7
monrovia,lr,6.33,-10.8,77,94,75,9.17
vao,nc,-22.67,167.48,67.61,56,100,7.2
viransehir,tr,37.24,39.76,77.33,29,0,6.44
villa rica,pe,-10.74,-75.27,54.47,83,88,3.58
kavaratti,in,10.57,72.64,83.09,75,100,25.75
copperas cove,us,31.12,-97.9,93.97,49,75,14.88
mount isa,au,-20.73,139.49,44.6,52,0,3.36
castro,cl,-42.48,-73.76,46.4,87,75,13.87
champerico,gt,14.3,-91.92,89.6,55,40,6.93
naron,es,43.52,-8.15,63.9,77,20,9.17
miri,my,4.41,114.01,77.15,89,100,6.93
yen bai,vn,21.7,104.87,75.17,91,100,0.85
matagami,ca,49.76,-77.63,69.8,37,20,8.05
kolyvan,ru,55.31,82.74,62.6,100,90,4.47
simpang,id,4.36,96.17,72.29,94,100,2.66
sosua,do,19.77,-70.52,89.02,59,40,17.22
gimli,ca,50.63,-96.99,70.36,60,100,3
saurimo,ao,-9.66,20.4,66.89,27,0,6.93
mercedes,ar,-29.18,-58.08,56.45,78,0,7.27
chuy,uy,-33.69,-53.46,53.39,88,0,7.11
mahebourg,mu,-20.41,57.7,69.37,77,75,12.75
villanueva,mx,22.36,-102.89,75.2,41,40,11.41
pirenopolis,br,-15.85,-48.96,80.6,28,40,8.05
yulara,au,-25.24,130.99,44.6,65,0,8.05
sorland,no,67.67,12.69,48.2,81,20,14.99
kargat,ru,55.19,80.28,55.37,92,82,8.14
alice springs,au,-23.7,133.88,37.4,74,0,5.82
vanavara,ru,60.35,102.28,61.31,83,0,7.63
port hedland,au,-20.31,118.58,51.8,43,0,5.82
krasnodon,ua,48.31,39.72,63.83,75,0,4.03
wanning,cn,18.8,110.4,73.37,90,100,3.4
