City,Country,Lat,Lng,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
upernavik,gl,72.79,-56.15,44.75,89,100,11.43
aksu,kz,52.04,76.93,68,82,40,8.95
nekhayevskiy,ru,50.41,41.76,64,86,0,4.07
isla vista,us,34.41,-119.86,75.74,47,0,6.93
osmena,ph,12.17,124.59,83.99,74,100,16.96
concarneau,fr,47.88,-3.92,65.53,77,75,9.17
walvis bay,na,-22.95,14.51,62.85,36,0,6.93
aksay,kz,51.17,53.01,65.99,73,21,14.88
vostok,ru,46.45,135.83,63.47,98,100,3.62
shimoda,jp,34.7,138.93,73.26,94,75,1.12
inuvik,ca,68.36,-133.71,67.48,60,40,5.82
kautokeino,no,69.01,23.04,46.55,87,100,2.19
bucerias,mx,20.76,-105.33,89.28,52,75,12.75
shahr-e babak,ir,30.12,55.12,76.07,39,0,12.71
san jose,gt,16.98,-89.9,92.27,41,100,5.14
umm kaddadah,sd,13.6,26.69,72.47,77,100,26.71
huarmey,pe,-10.07,-78.15,62.21,89,6,17.16
noumea,nc,-22.28,166.46,53.6,87,0,4.7
longyearbyen,sj,78.22,15.64,44.6,70,75,5.82
kalabo,zm,-15,22.67,57.89,34,0,4.03
thanh hoa,vn,10.21,106.33,75.2,100,75,8.05
babayurt,ru,43.6,46.78,71.75,62,0,3.2
katangli,ru,51.71,143.23,64.19,84,9,14.58
hearst,ca,49.69,-83.67,79.13,28,35,3.76
lusambo,cd,-4.97,23.44,73.37,35,0,2.75
bunia,cd,1.56,30.25,65.81,74,0,3.69
bubaque,gw,11.28,-15.83,78.95,82,100,9.6
port hardy,ca,50.7,-127.42,64.4,77,90,9.17
saint-louis,re,-21.27,55.42,64.29,64,20,21.92
calvinia,za,-31.47,19.78,48.17,52,85,3.8
dunedin,nz,-45.87,170.5,42.01,56,34,1.99
maragogi,br,-9.01,-35.22,70.49,86,14,5.28
salinopolis,br,-0.61,-47.36,82.73,75,0,14.52
barjora,in,23.43,87.29,84.53,76,67,10.54
tank,pk,32.22,70.39,76.61,70,2,3.58
restrepo,co,3.82,-76.52,91.4,38,20,4.7
ambunti,pg,-4.22,142.82,71.21,99,26,0.45
pangody,ru,65.85,74.49,72.11,70,99,13.96
warri,ng,5.52,5.75,78.05,84,100,8.99
port blair,in,11.67,92.75,83.99,81,86,20.8
chapais,ca,49.78,-74.86,68,42,20,12.75
dmitriyevka,ru,54.05,40.44,62.01,98,24,6.15
vallenar,cl,-28.58,-70.76,61.85,53,0,5.68
broome,au,-17.97,122.23,60.8,36,67,5.82
virginia beach,us,36.85,-75.98,94.53,59,75,13.87
issoudun,fr,46.95,1.99,77.81,36,0,4.7
eyl,so,7.98,49.82,78.59,60,0,26.06
pedra azul,br,-16.01,-41.28,66.53,71,94,7.92
linqiong,cn,30.42,103.46,77,83,0,4.47
maceio,br,-9.67,-35.74,78.8,61,20,5.82
lukovetskiy,ru,64.29,41.92,53.6,87,0,4.47
pimentel,pe,-6.84,-79.94,66.2,29,0,14.99
kindu,cd,-2.95,25.92,74.27,47,0,2.19
ndola,zm,-12.97,28.64,53.03,57,0,4.76
sambava,mg,-14.27,50.17,63.47,80,17,5.93
yafran,ly,32.06,12.53,66.71,68,0,3.83
isangel,vu,-19.55,169.27,66.2,77,75,10.51
huaiyuan,cn,32.97,117.2,75.89,90,100,8.3
rio cuarto,ar,-33.13,-64.35,69.8,43,0,34.45
tramore,ie,52.16,-7.15,63,89,68,8.55
rancagua,cl,-34.17,-70.74,55.4,62,100,2.24
cap malheureux,mu,-19.98,57.61,69.48,77,75,12.75
udachnyy,ru,66.42,112.4,42.8,75,90,11.18
san agustin acasaguastlan,gt,14.95,-89.97,77.51,69,47,3.42
illapel,cl,-31.63,-71.17,54.83,78,100,6.26
chopinzinho,br,-25.86,-52.53,51.77,79,0,1.99
troitsko-pechorsk,ru,62.71,56.19,50.87,93,100,9.78
vidim,ru,56.41,103.11,60.23,97,33,2.66
kapiri mposhi,zm,-13.97,28.68,51.95,72,0,5.32
haines junction,ca,60.75,-137.51,58.07,57,100,2.15
itarema,br,-2.92,-39.92,78.05,75,76,8.28
primo tapia,mx,32.22,-116.92,72.43,73,20,14.99
duncan,us,34.5,-97.96,95.9,44,40,13.87
abiramam,in,9.44,78.44,86,62,20,2.24
brewster,us,41.76,-70.08,82.42,83,90,11.41
kiunga,pg,-6.12,141.3,70.31,99,73,0.98
soyo,ao,-6.13,12.37,73.4,83,0,5.82
kimbe,pg,-5.56,150.15,74.45,91,0,1.68
kango,ga,0.19,10.1,74.27,93,59,2.77
kampong cham,kh,11.99,105.46,78.41,86,99,8.32
pitimbu,br,-7.47,-34.81,80.6,69,20,16.11
bambous virieux,mu,-20.34,57.76,69.39,77,75,12.75
mountain home,us,43.13,-115.69,83.7,26,40,4.7
zurrieq,mt,35.83,14.47,75.06,64,0,4.7
caraballeda,ve,10.61,-66.85,80.19,83,75,4.7
dingle,ie,52.14,-10.27,60.8,77,75,6.93
careiro da varzea,br,-3.2,-59.81,83.89,78,40,3.36
mount vernon,us,38.73,-77.1,94.46,49,20,9.17
vilyuysk,ru,63.75,121.63,49.61,61,0,15.35
brae,gb,60.4,-1.35,57.2,93,100,16.11
vila velha,br,-3.71,-38.6,82.47,69,0,13.87
clyde river,ca,70.47,-68.59,39.2,100,90,19.46
oranjemund,na,-28.55,16.43,56.27,73,0,6.11
buala,sb,-8.15,159.59,79.67,80,100,6.69
palu,id,-0.9,119.87,73.55,93,100,3.85
uvalde,us,29.21,-99.79,93.51,44,20,13.87
berlevag,no,70.86,29.09,43.99,81,75,17.22
mednogorsk,ru,51.41,57.59,70.13,60,98,17.83
caravelas,br,-17.73,-39.27,71.75,73,100,17.94
chongwe,zm,-15.33,28.68,51.77,68,0,3.24
petatlan,mx,17.52,-101.27,85.43,70,86,11.01
baruun-urt,mn,46.68,113.28,65.63,77,62,4.92
nanortalik,gl,60.14,-45.24,41.33,93,100,3.22
colombia,co,3.38,-74.8,91.37,30,37,10.8
lang son,vn,21.83,106.73,74.81,95,100,2.89
tura,ru,64.27,100.22,53.93,73,5,10.8
kaduy,ru,59.2,37.15,59,93,40,4.47
tautira,pf,-17.73,-149.15,78.35,54,20,19.55
klaksvik,fo,62.23,-6.59,51.8,100,96,11.41
bahia blanca,ar,-38.72,-62.27,60.41,60,100,15.35
flinders,au,-34.58,150.85,52.07,58,0,10.29
mitsamiouli,km,-11.38,43.28,77.33,75,82,18.19
vittorio veneto,it,45.99,12.3,64.42,61,0,2.24
porosozero,ru,62.72,32.71,55.37,69,100,5.68
fairfield,us,38.25,-122.04,80.15,42,1,5.82
sao felix do xingu,br,-6.64,-51.99,83.63,48,0,2.13
fomboni,km,-12.28,43.74,76.79,71,0,11.39
nantucket,us,41.28,-70.1,79.41,94,90,12.75
pau brasil,br,-15.46,-39.65,64.91,86,50,5.64
kuroiso,jp,36.97,140.05,66.99,95,100,1.74
ulaangom,mn,49.98,92.07,59.51,60,7,1.77
oyem,ga,1.6,11.57,68.51,98,100,3.69
nha trang,vn,12.24,109.19,84.2,74,40,2.24
kirakira,sb,-10.46,161.92,78.41,85,72,13.24
pevek,ru,69.7,170.27,33.23,93,93,5.39
kutum,sd,14.2,24.66,84.71,39,95,8.12
lahaina,us,20.87,-156.68,80.38,69,75,14.99
ossora,ru,59.24,163.07,56.27,91,100,2.19
roebourne,au,-20.77,117.15,60.77,16,0,10.71
deep river,ca,46.1,-77.49,81.25,44,1,4.63
san policarpo,ph,12.18,125.51,81.11,75,100,11.61
muddebihal,in,16.33,76.13,74.63,82,72,14.83
washington,us,38.9,-77.04,94.48,49,20,9.17
phan thiet,vn,10.93,108.1,73.91,94,100,6.96
ayabaca,pe,-4.64,-79.72,85.79,37,0,9.53
barra dos coqueiros,br,-10.91,-37.04,80.6,65,40,11.41
kidal,ml,18.44,1.41,94.25,27,61,11.03
usmajac,mx,19.87,-103.55,78.8,78,75,6.93
andenes,no,69.31,16.12,46.83,71,75,5.82
college,us,64.86,-147.8,66.49,77,90,0.67
pareora,nz,-44.49,171.21,41,57,55,5.01
estepa,es,37.29,-4.88,79.39,64,0,13.87
platteville,us,42.73,-90.48,86.22,70,40,8.05
gigmoto,ph,13.78,124.39,84.17,74,100,28.81
biak,id,-0.91,122.88,64.19,99,100,4.5
koppies,za,-27.24,27.57,47.27,34,0,3.71
shakawe,bw,-18.36,21.84,56.27,39,0,4.59
kitimat,ca,54.02,-128.69,57.69,93,90,18.34
bani,do,18.28,-70.33,84.61,74,75,11.41
havre-saint-pierre,ca,50.23,-63.6,69.8,77,90,11.41
kviteseid,no,59.4,8.49,52.85,78,100,1.92
gambela,et,8.25,34.59,66.71,82,46,4.85
bonavista,ca,48.65,-53.11,57,84,50,5.01
boende,cd,-0.28,20.88,74.27,87,49,3.51
sosnovoborsk,ru,56.12,93.34,59,93,40,3.04
balurghat,in,25.22,88.78,86.51,74,87,4.65
iberia,pe,-11.41,-69.49,80.93,66,70,4.74
cananea,mx,30.98,-110.3,89.26,29,20,5.82
mahibadhoo,mv,3.78,72.97,78.77,84,100,12.62
yarim,ye,14.3,44.38,72.65,68,73,3.33
porto tolle,it,44.95,12.32,76.44,57,0,6.93
biu,ng,10.61,12.19,80.39,68,100,11.16
nome,us,30.04,-94.42,91.26,70,40,10.29
mamallapuram,in,12.63,80.17,86,79,20,6.93
dzhebariki-khaya,ru,62.22,135.8,59.87,96,100,9.75
kindberg,at,47.51,15.45,63.82,64,75,4.7
lalmohan,bd,22.34,90.74,82.91,83,96,3.67
kamenka,ru,53.19,44.05,63,95,100,7.34
cabo san lucas,mx,22.89,-109.91,88.02,43,20,13.87
shumskiy,ru,54.83,99.13,55.37,93,3,3.11
zhigansk,ru,66.77,123.37,46.55,62,0,29.42
kahului,us,20.89,-156.47,79.93,69,75,14.99
catia la mar,ve,10.6,-67.03,80.06,83,75,4.7
marawi,sd,18.48,31.82,88.67,39,0,18.16
lagos,ng,6.46,3.39,78.8,83,20,6.93
namibe,ao,-15.19,12.15,68.33,89,5,4.79
nova olimpia,br,-14.8,-57.29,87.05,35,45,3.38
trinidad,bo,-14.83,-64.9,82.4,61,37,3.36
rosarito,mx,27.04,-109.91,91.38,40,75,6.93
supaul,in,26.12,86.6,85.79,70,29,5.44
whitefish,us,48.41,-114.33,68.41,63,75,8.05
kondinskoye,ru,59.65,67.41,55.55,82,86,8.59
gusau,ng,12.17,6.66,80.39,67,12,10.63
poya,nc,-21.35,165.16,66.71,66,36,9.46
ketchikan,us,55.34,-131.65,57.2,93,90,16.11
beringovskiy,ru,63.05,179.32,62.21,69,89,4.03
rumphi,mw,-11.02,33.86,56.99,73,48,7.34
linxia,cn,35.6,103.21,58.79,59,100,6.49
viedma,ar,-40.81,-62.99,59.87,60,100,20.15
lieksa,fi,63.32,30.02,54.29,83,98,6.31
sept-iles,ca,50.2,-66.38,74.64,44,75,19.46
naze,jp,28.37,129.48,80.6,94,75,12.75
ferrol,es,43.48,-8.23,63.32,77,20,9.17
fairmont,us,40.64,-97.59,93.29,50,1,9.17
loa janan,id,-0.58,117.09,72.83,99,96,2.17
roxas,ph,10.32,119.34,83.27,77,100,25.57
kununurra,au,-15.77,128.74,60.8,44,50,5.82
namie,jp,37.52,140.86,68.72,69,93,3.04
tingo maria,pe,-9.29,-76.01,72.14,69,20,5.53
saint-malo,fr,48.65,-2.02,63.18,82,0,9.17
vari,gr,37.83,23.8,74.19,44,0,5.82
saint-pierre,pm,46.77,-56.17,60.3,82,0,11.41
banda aceh,id,5.56,95.32,83.45,76,100,17.6
rafaela,ar,-31.25,-61.49,69.03,31,0,8.01
along,in,28.17,94.8,57.89,92,17,4.45
sucua,ec,-2.46,-78.17,69.8,88,75,5.82
palmer,us,61.6,-149.11,63.72,63,40,14.99
mayya,ru,61.74,130.28,60.8,77,40,13.42
corinto,ni,12.48,-87.17,84.2,83,75,6.93
antsohihy,mg,-14.88,47.99,73.19,60,58,26.06
jupiter,us,26.93,-80.09,90.09,66,1,10.29
kudahuvadhoo,mv,2.67,72.89,81.11,73,100,8.57
hami,cn,42.84,93.51,71.03,56,32,4.38
leopold,au,-38.18,144.47,46.29,93,75,8.05
zhuhai,cn,40.71,112.04,66.2,82,54,4.47
lillooet,ca,50.69,-121.94,65.1,49,40,27.51
san luis,mx,32.49,-114.78,96.73,35,40,19.46
port macquarie,au,-31.43,152.91,48.83,50,0,11.41
otukpo,ng,7.19,8.13,75.71,91,81,3.22
bilibino,ru,68.06,166.44,39.53,93,100,3.13
tuatapere,nz,-46.13,167.69,37,91,100,1.99
ipixuna,br,-1.76,-48.8,77.69,93,61,3.47
nagapattinam,in,10.76,79.84,80.57,81,100,8.01
inhambane,mz,-23.87,35.38,64.4,88,0,5.23
tsaratanana,mg,-16.8,47.65,56.81,69,9,10.22
fortuna,us,40.6,-124.16,74.34,64,1,13.87
ilo,pe,-17.65,-71.34,66.2,72,90,9.17
nouadhibou,mr,20.93,-17.03,71.6,78,70,14.99
buncrana,ie,55.13,-7.45,60.8,77,40,9.17
samarai,pg,-10.62,150.67,72.47,91,100,4.81
la presa,us,32.71,-117,74.68,73,20,14.99
wahiawa,us,21.5,-158.02,82.17,83,75,14.99
aguas belas,br,-9.11,-37.12,71.03,65,0,10.36
husavik,is,66.04,-17.34,59,77,75,16.11
lubbock,us,33.58,-101.86,92.55,33,1,14.99
sao desiderio,br,-12.36,-44.97,78.41,25,0,6.89
zatoka,ua,49.85,23.68,55.4,93,0,4.47
dicabisagan,ph,17.08,122.42,78.23,73,100,5.86
los llanos de aridane,es,28.66,-17.92,71.11,73,75,14.99
mto wa mbu,tz,-3.38,35.86,60.41,74,0,13.58
santiago,ph,16.69,121.54,75.89,79,100,4.92
fuyu,cn,47.79,124.46,66.89,84,1,2.37
show low,us,34.25,-110.03,89.78,22,20,14.99
treinta y tres,uy,-33.23,-54.39,52.67,86,0,7.14
eganville,ca,45.54,-77.1,81.18,44,1,9.73
tuy hoa,vn,13.08,109.3,72.65,91,100,4.32
ust-tsilma,ru,65.44,52.15,48.35,90,100,4.47
manzanillo,mx,19.05,-104.32,80.6,100,90,23.04
nhulunbuy,au,-12.18,136.78,69.8,83,40,9.17
nokaneng,bw,-19.66,22.19,57.53,34,0,4.29
kailua,us,21.39,-157.74,82.47,83,75,14.99
garoua,cm,9.31,13.39,89.6,59,20,2.24
trairi,br,-3.28,-39.27,74.99,78,56,4.5
pangoa,pe,-12.12,-73,68.15,97,98,2.53
yar-sale,ru,66.83,70.83,66.71,73,100,11.95
ormara,pk,25.21,64.64,80.03,81,17,7.2
witbank,za,-25.87,29.23,47.45,35,0,4.65
pamplona,es,42.82,-1.64,69.73,77,75,14.99
guadalajara,es,40.63,-3.16,87.22,22,0,1.12
